studio_name,n_games,first_release_year,last_release_year,total_positive_reviews,total_reviews,avg_review_pct_positive,median_price,total_owners_estimate,peak_ccu_best,city,state,state_full,type,career_span_years
Drop Bear Bytes,1,2024,2024,211,379,55.7,13.99,75000.0,4,Melbourne,VIC,Victoria,Studio,0
Dreamgate Studios,1,2018,2018,265,354,74.9,3.19,150000.0,0,Canberra,ACT,Australian Capital Territory,Studio,0
Paper House Games,1,2018,2018,306,345,88.7,4.49,35000.0,0,Melbourne,VIC,Victoria,Studio,0
Upper Class Walrus,2,2015,2022,314,336,92.4,4.99,20000.0,0,,,,Studio,7
Emerge Worlds,2,2019,2023,251,287,89.9,3.24,20000.0,1,Brisbane,QLD,Queensland,Service,4
Epiphany Games,4,2014,2023,140,281,57.6,4.6899999999999995,65000.0,0,Sydney,NSW,New South Wales,Studio,9
Chaos Theory Games,4,2018,2024,201,245,60.0,6.99,40000.0,9,Sydney,NSW,New South Wales,Service,6
Insert Disk 22,1,2022,2022,115,143,80.4,19.99,10000.0,0,Melbourne,VIC,Victoria,Studio,0
Desert Beagle,1,2019,2019,84,111,75.7,0.0,75000.0,0,Melbourne,VIC,Victoria,Studio,0
Convict Games,2,2018,2024,72,108,66.7,3.1900000000000004,20000.0,0,Melbourne,VIC,Victoria,Studio,6
Onerat Games,1,2020,2020,33,69,47.8,2.87,10000.0,0,Melbourne,VIC,Victoria,Studio,0
Five Star Games,2,2017,2025,46,64,85.2,10.59,20000.0,0,Sydney,NSW,New South Wales,Other,8
Ultimerse,2,2018,2019,43,59,72.9,8.49,20000.0,0,Melbourne,VIC,Victoria,Service,1
Spunge Games,2,2022,2025,40,44,90.9,4.49,20000.0,0,Brisbane,QLD,Queensland,Studio,3
Art Of Play,1,2025,2025,32,40,80.0,19.99,10000.0,0,Melbourne,VIC,Victoria,Service,0
GOATi Entertainment,1,2022,2022,11,16,68.8,12.24,10000.0,0,Melbourne,VIC,Victoria,Studio,0
Foxie Ventures,1,2018,2018,4,12,33.3,5.99,10000.0,0,Adelaide,SA,South Australia,Studio,0
Noble Steed Games,2,2018,2025,6,7,85.7,2.99,10000.0,0,Sydney,NSW,New South Wales,Service,7
Mini Mammoth Games,1,2025,2025,0,0,,0.0,0.0,0,Adelaide,SA,South Australia,Studio,0
Secret Lab,1,2023,2023,0,0,,0.0,10000.0,0,Hobart,TAS,Tasmania,Service,0
